系统,线路,线路ID,站名,站间距(km),累计里程(km),经度,纬度,station ID,pinyin,year of opening
合肥轨道交通,轨道交通1号线,900000039731,九联圩,0.0,0.0,117.286181,31.691457,900000039731001,,
合肥轨道交通,轨道交通1号线,900000039731,丙子铺,1.061,1.061,117.297393,31.691450,900000039731002,,
合肥轨道交通,轨道交通1号线,900000039731,万年埠,0.896,1.957,117.302102,31.698436,900000039731003,,
合肥轨道交通,轨道交通1号线,900000039731,万达城,0.826,2.783,117.302177,31.705865,900000039731004,,
合肥轨道交通,轨道交通1号线,900000039731,云谷路,0.818,3.601,117.302216,31.713223,900000039731005,,
合肥轨道交通,轨道交通1号线,900000039731,金斗公园,1.092,4.693,117.302630,31.723036,900000039731006,,
合肥轨道交通,轨道交通1号线,900000039731,塘西河公园,0.942,5.635,117.302601,31.731507,900000039731007,,
合肥轨道交通,轨道交通1号线,900000039731,紫庐,1.027,6.662,117.302627,31.740745,900000039731008,,
合肥轨道交通,轨道交通1号线,900000039731,滨湖会展中心,1.545,8.207,117.302666,31.754639,900000039731009,,
合肥轨道交通,轨道交通1号线,900000039731,高王,2.316,10.523,117.291420,31.773139,900000039731010,,
合肥轨道交通,轨道交通1号线,900000039731,骆岗,1.142,11.665,117.291451,31.783406,900000039731011,,
合肥轨道交通,轨道交通1号线,900000039731,南站南广场,1.027,12.692,117.291500,31.792643,900000039731012,,
合肥轨道交通,轨道交通1号线,900000039731,合肥南站,0.83,13.522,117.290051,31.800004,900000039731013,,
合肥轨道交通,轨道交通1号线,900000039731,望湖城,0.625,14.147,117.292040,31.805361,900000039731014,,
合肥轨道交通,轨道交通1号线,900000039731,葛大店,1.468,15.615,117.303172,31.814564,900000039731015,,
合肥轨道交通,轨道交通1号线,900000039731,秋浦河路,0.964,16.579,117.301989,31.823177,900000039731016,,
合肥轨道交通,轨道交通1号线,900000039731,朱岗,0.999,17.578,117.301739,31.832155,900000039731017,,
合肥轨道交通,轨道交通1号线,900000039731,合工大南区,1.675,19.253,117.300710,31.847196,900000039731018,,
合肥轨道交通,轨道交通1号线,900000039731,包公园,1.011,20.264,117.301360,31.856274,900000039731019,,
合肥轨道交通,轨道交通1号线,900000039731,大东门,0.856,21.12,117.300761,31.863957,900000039729016,,
合肥轨道交通,轨道交通1号线,900000039731,明光路,0.761,21.881,117.304588,31.869977,900000039731021,,
合肥轨道交通,轨道交通1号线,900000039731,长淮,0.76,22.641,117.309132,31.875623,900000039731022,,
合肥轨道交通,轨道交通1号线,900000039731,合肥火车站,1.056,23.697,117.315587,31.883376,900000039731023,,
合肥轨道交通,轨道交通1号线,900000039731,瑶海公园,0.752,24.449,117.314410,31.890064,900000039731027,,
合肥轨道交通,轨道交通1号线,900000039731,兴华苑,1.496,25.945,117.313651,31.903499,900000039731028,,
合肥轨道交通,轨道交通1号线,900000039731,张洼,1.81,27.755,117.322349,31.918001,900000039731029,,
