系统,线路,站名,站间距(km),累计里程(km),经度,纬度,station ID,pinyin,year of opening
杭州地铁,地铁19号线,耕文路,3.538,16.762,120.301527,30.240125,900000101230004,,
杭州地铁,地铁19号线,平澜路,4.681,21.443,120.258554,30.25997,900000101230005,,
杭州地铁,地铁19号线,御道,2.647,24.09,120.236213,30.27391,900000101230006,,
杭州地铁,地铁19号线,火车东站(东广场),2.969,27.059,120.215915,30.294056,900000062493025,,
杭州地铁,地铁19号线,驿城路,1.677,28.736,120.199177,30.298381,900000101230017,,
杭州地铁,地铁19号线,西湖文化广场,3.839,32.575,120.165639,30.279585,330100023133014,,
杭州地铁,地铁19号线,沈塘桥,1.482,34.057,120.150223,30.280146,330100020003032,,
杭州地铁,地铁19号线,文三路,1.979,36.036,120.129964,30.276862,900000101230010,,
杭州地铁,地铁19号线,五联,2.965,39.001,120.099107,30.275803,900000101230018,,
杭州地铁,地铁19号线,西溪湿地北,2.882,41.883,120.069922,30.281847,900000101230011,,
杭州地铁,地铁19号线,荆长路,2.601,44.484,120.043381,30.286534,900000101230019,,
杭州地铁,地铁19号线,海创园,2.299,46.783,120.020641,30.280071,900000101230012,,
杭州地铁,地铁19号线,创景路,2.182,48.965,119.998033,30.278112,900000065767044,,
杭州地铁,地铁19号线,火车西站,2.46,51.425,119.986523,30.297877,900000092651052,,
杭州地铁,地铁1号线,湘湖,0.0,0.0,120.234391,30.167585,330100023133026,,
杭州地铁,地铁1号线,滨康路,1.839,1.839,120.231003,30.183864,330100023133025,,
杭州地铁,地铁1号线,西兴,1.086,2.925,120.220429,30.187295,330100023133024,,
杭州地铁,地铁1号线,滨和路,1.39,4.315,120.217552,30.19955,330100023133023,,
杭州地铁,地铁1号线,江陵路,1.055,5.37,120.216603,30.208999,330100023133022,,
杭州地铁,地铁1号线,近江,3.02,8.39,120.197851,30.230791,330100023133021,,
杭州地铁,地铁1号线,婺江路,0.946,9.336,120.191008,30.236914,330100023133020,,
杭州地铁,地铁1号线,城站,1.301,10.637,120.18077,30.244567,330100023133019,,
杭州地铁,地铁1号线,定安路,1.26,11.897,120.167751,30.245954,330100023133018,,
杭州地铁,地铁1号线,龙翔桥,1.029,12.926,120.164052,30.254642,330100023133017,,
杭州地铁,地铁1号线,凤起路,1.022,13.948,120.162887,30.263779,330100020003030,,
杭州地铁,地铁1号线,武林广场,0.965,14.913,120.164324,30.272368,330100023133015,,
杭州地铁,地铁1号线,西湖文化广场,0.812,15.725,120.165639,30.279585,330100023133014,,
杭州地铁,地铁1号线,打铁关,1.248,16.973,120.176739,30.285425,330100023133013,,
杭州地铁,地铁1号线,闸弄口,1.516,18.489,120.192496,30.284507,330100023133012,,
杭州地铁,地铁1号线,火车东站,2.092,20.581,120.212892,30.291124,330100023133011,,
杭州地铁,地铁1号线,彭埠,1.084,21.665,120.223661,30.294065,330100023133010,,
杭州地铁,地铁1号线,七堡,1.797,23.462,120.241065,30.300002,330100023133009,,
杭州地铁,地铁1号线,九和路,1.297,24.759,120.252784,30.305799,330100023133008,,
杭州地铁,地铁1号线,九堡,1.349,26.108,120.266622,30.30791,330100023133007,,
杭州地铁,地铁1号线,客运中心,1.227,27.335,120.278837,30.311145,330100023133006,,
杭州地铁,地铁1号线,下沙西,3.238,30.573,120.312534,30.309918,330100023133005,,
杭州地铁,地铁1号线,金沙湖,1.268,31.841,120.32572,30.309246,330100023133004,,
杭州地铁,地铁1号线,高沙路,0.93,32.771,120.335408,30.30942,330100023133003,,
杭州地铁,地铁1号线,文泽路,1.408,34.179,120.350055,30.310059,330100023133002,,
杭州地铁,地铁1号线,文海南路,2.402,36.581,120.375052,30.310983,330100023133029,,
杭州地铁,地铁1号线,云水,1.108,37.689,120.381787,30.302893,330100023133028,,
杭州地铁,地铁1号线,下沙江滨,1.793,39.482,120.381725,30.286768,330100023133027,,
杭州地铁,地铁1号线,杭州大会展中心,3.381,42.863,120.411964,30.271186,330100023133034,,
杭州地铁,地铁1号线,港城大道,1.294,44.157,120.425429,30.270715,330100023133033,,
杭州地铁,地铁1号线,南阳,0.992,45.149,120.435738,30.270138,330100023133032,,
杭州地铁,地铁1号线,向阳路,1.272,46.421,120.442553,30.260328,330100023133031,,
杭州地铁,地铁1号线,萧山国际机场,2.899,49.32,120.433114,30.235568,330100023133030,,
杭州地铁,地铁2号线,朝阳,0.0,0.0,120.268228,30.122219,330100020003002,,
杭州地铁,地铁2号线,曹家桥,1.369,1.369,120.267867,30.134524,330100020003003,,
杭州地铁,地铁2号线,潘水,1.519,2.888,120.267644,30.148186,330100020003004,,
杭州地铁,地铁2号线,人民路,1.222,4.11,120.267502,30.159176,330100020003005,,
杭州地铁,地铁2号线,杭发厂,1.273,5.383,120.267205,30.170619,330100020003006,,
杭州地铁,地铁2号线,人民广场,1.165,6.548,120.266803,30.181086,330100020003007,,
杭州地铁,地铁2号线,建设一路,1.441,7.989,120.266538,30.194046,330100020003008,,
杭州地铁,地铁2号线,建设三路,1.175,9.164,120.268252,30.204512,330100020003009,,
杭州地铁,地铁2号线,振宁路,1.469,10.633,120.269215,30.217695,330100020003010,,
杭州地铁,地铁2号线,飞虹路,1.579,12.212,120.263328,30.230955,330100020003011,,
杭州地铁,地铁2号线,盈丰路,1.238,13.45,120.252501,30.236997,330100020003012,,
杭州地铁,地铁2号线,钱江世纪城,0.858,14.308,120.244477,30.240379,330100020003013,,
杭州地铁,地铁2号线,钱江路,3.454,17.762,120.213387,30.255978,330100020003014,,
杭州地铁,地铁2号线,庆春广场,0.849,18.611,120.204748,30.257602,330100020003026,,
杭州地铁,地铁2号线,庆菱路,1.121,19.732,120.193077,30.257613,330100020003027,,
杭州地铁,地铁2号线,建国北路,1.412,21.144,120.180761,30.264552,330100020003028,,
杭州地铁,地铁2号线,中河北路,0.8,21.944,120.172436,30.264596,330100020003029,,
杭州地铁,地铁2号线,凤起路,0.922,22.866,120.162887,30.263779,330100020003030,,
杭州地铁,地铁2号线,武林门,0.975,23.841,120.155365,30.269668,330100020003031,,
杭州地铁,地铁2号线,沈塘桥,1.265,25.106,120.150223,30.280146,330100020003032,,
杭州地铁,地铁2号线,下宁桥,1.032,26.138,120.140128,30.283325,330100020003046,,
杭州地铁,地铁2号线,学院路,1.015,27.153,120.129577,30.282745,330100020003034,,
杭州地铁,地铁2号线,古翠路,1.121,28.274,120.117918,30.282192,330100020003035,,
杭州地铁,地铁2号线,丰潭路,0.797,29.071,120.109629,30.281911,330100020003036,,
杭州地铁,地铁2号线,文新,1.368,30.439,120.098193,30.289251,330100020003037,,
杭州地铁,地铁2号线,三坝,1.198,31.637,120.0979,30.30002,330100020003038,,
杭州地铁,地铁2号线,虾龙圩,1.074,32.711,120.096383,30.309587,330100020003039,,
杭州地铁,地铁2号线,三墩,1.206,33.917,120.093014,30.320033,330100020003040,,
杭州地铁,地铁2号线,墩祥街,1.394,35.311,120.087615,30.331667,330100020003041,,
杭州地铁,地铁2号线,金家渡,0.899,36.21,120.083937,30.339103,330100020003042,,
杭州地铁,地铁2号线,白洋,1.708,37.918,120.072905,30.351155,330100020003043,,
杭州地铁,地铁2号线,杜甫村,1.797,39.715,120.056549,30.359033,330100020003044,,
杭州地铁,地铁2号线,良渚,1.429,41.144,120.041654,30.358992,330100020003045,,
杭州地铁,地铁3号线,星桥,0.0,0.0,120.263582,30.389241,900000092651031,,
杭州地铁,地铁3号线,黄鹤山,1.885,1.885,120.246438,30.380952,900000092651030,,
杭州地铁,地铁3号线,华鹤街,1.439,3.324,120.237758,30.370397,900000092651029,,
杭州地铁,地铁3号线,丁桥,1.653,4.977,120.234606,30.355786,900000092651028,,
杭州地铁,地铁3号线,桃花湖公园,1.363,6.34,120.221315,30.351468,900000092651027,,
杭州地铁,地铁3号线,同协路,1.2,7.54,120.211873,30.344386,900000092651026,,
杭州地铁,地铁3号线,华丰路,0.865,8.405,120.204384,30.34005,900000092651025,,
杭州地铁,地铁3号线,汽轮广场,1.645,10.05,120.188317,30.334899,900000092651024,,
杭州地铁,地铁3号线,新天地街,1.742,11.792,120.179584,30.321168,900000029624037,,
杭州地铁,地铁3号线,善贤,1.863,13.655,120.160651,30.317478,900000065767015,,
杭州地铁,地铁3号线,大关,1.541,15.196,120.149143,30.307815,900000092651021,,
杭州地铁,地铁3号线,香积寺,0.873,16.069,120.148795,30.299974,900000092651020,,
杭州地铁,地铁3号线,潮王路,1.441,17.51,120.158795,30.290314,900000092651019,,
杭州地铁,地铁3号线,西湖文化广场,1.362,18.872,120.165639,30.279585,330100023133014,,
杭州地铁,地铁3号线,武林广场,0.812,19.684,120.164324,30.272368,330100023133015,,
杭州地铁,地铁3号线,武林门,0.911,20.595,120.155365,30.269668,330100020003031,,
杭州地铁,地铁3号线,黄龙洞,1.51,22.105,120.140449,30.265387,900000092651046,,
杭州地铁,地铁3号线,黄龙体育中心,1.06,23.165,120.129899,30.26819,900000092651045,,
杭州地铁,地铁3号线,古荡,0.773,23.938,120.122457,30.270848,900000092651044,,
杭州地铁,地铁3号线,古荡新村,1.085,25.023,120.111229,30.269789,900000092651043,,
杭州地铁,地铁3号线,古墩路,1.016,26.039,120.101975,30.265363,900000092651042,,
杭州地铁,地铁3号线,东岳,1.247,27.286,120.089527,30.262171,900000092651041,,
杭州地铁,地铁3号线,花坞,1.24,28.526,120.076724,30.26075,900000092651040,,
杭州地铁,地铁3号线,西溪湿地南,1.627,30.153,120.061779,30.253858,900000092651039,,
杭州地铁,地铁3号线,留下,1.701,31.854,120.052093,30.241056,900000096933004,,
杭州地铁,地铁3号线,屏峰,2.471,34.325,120.037251,30.222908,900000096933003,,
杭州地铁,地铁3号线,小和山,1.981,36.306,120.021049,30.211893,900000096933002,,
杭州地铁,地铁3号线,石马,1.127,37.433,120.010966,30.206719,900000096933001,,
杭州地铁,地铁4号线,浦沿,0.0,0.0,120.15338,30.159703,900000029624026,,
杭州地铁,地铁4号线,杨家墩,1.002,1.002,120.14886,30.16782,900000029624025,,
杭州地铁,地铁4号线,中医药大学,0.918,1.92,120.146432,30.175802,900000029624024,,
杭州地铁,地铁4号线,联庄,1.32,3.24,120.152024,30.186648,900000029624023,,
杭州地铁,地铁4号线,水澄桥,1.938,5.178,120.151946,30.204075,900000029624022,,
杭州地铁,地铁4号线,复兴路,1.3,6.478,120.163407,30.210287,900000029624021,,
杭州地铁,地铁4号线,南星桥,1.553,8.031,120.177384,30.217295,900000029624020,,
杭州地铁,地铁4号线,甬江路,1.446,9.477,120.190213,30.224098,900000029624019,,
杭州地铁,地铁4号线,近江,1.045,10.522,120.197851,30.230791,330100023133021,,
杭州地铁,地铁4号线,城星路,1.317,11.839,120.206954,30.239643,900000029624009,,
杭州地铁,地铁4号线,市民中心,0.705,12.544,120.211213,30.244809,900000029624008,,
杭州地铁,地铁4号线,江锦路,0.689,13.233,120.215568,30.249727,900000029624007,,
杭州地铁,地铁4号线,钱江路,0.726,13.959,120.213387,30.255978,330100020003014,,
杭州地铁,地铁4号线,景芳,1.132,15.091,120.207708,30.264903,900000029624005,,
杭州地铁,地铁4号线,新塘,1.253,16.344,120.207386,30.276171,900000029624004,,
杭州地铁,地铁4号线,新风,1.233,17.577,120.20808,30.287244,900000029624003,,
杭州地铁,地铁4号线,火车东站,0.632,18.209,120.212892,30.291124,330100023133011,,
杭州地铁,地铁4号线,彭埠,1.084,19.293,120.223661,30.294065,330100023133010,,
杭州地铁,地铁4号线,明石路,1.117,20.41,120.22742,30.303573,900000029624041,,
杭州地铁,地铁4号线,黎明,1.348,21.758,120.223611,30.315246,900000029624040,,
杭州地铁,地铁4号线,笕桥老街,0.943,22.701,120.219652,30.323009,900000029624039,,
杭州地铁,地铁4号线,华中南路,1.883,24.584,120.200064,30.323978,900000029624038,,
杭州地铁,地铁4号线,新天地街,1.99,26.574,120.179584,30.321168,900000029624037,,
杭州地铁,地铁4号线,皋亭坝,1.248,27.822,120.172197,30.330407,900000029624036,,
杭州地铁,地铁4号线,桃源街,1.375,29.197,120.178545,30.341489,900000029624035,,
杭州地铁,地铁4号线,吴家角港,1.387,30.584,120.169305,30.351086,900000029624034,,
杭州地铁,地铁4号线,独城生态公园,1.013,31.597,120.161388,30.357109,900000029624033,,
杭州地铁,地铁4号线,平安桥,1.687,33.284,120.143808,30.357189,900000029624032,,
杭州地铁,地铁4号线,储运路,1.538,34.822,120.128247,30.353879,900000029624031,,
杭州地铁,地铁4号线,杭行路,1.324,36.146,120.114455,30.353535,900000029624030,,
杭州地铁,地铁4号线,好运街,1.431,37.577,120.100048,30.350198,900000029624029,,
杭州地铁,地铁4号线,金家渡,1.978,39.555,120.083937,30.339103,330100020003042,,
杭州地铁,地铁4号线,池华街,1.955,41.51,120.068507,30.327626,900000029624027,,
杭州地铁,地铁5号线,南湖东,0.0,0.0,119.946993,30.260024,900000065767068,,
杭州地铁,地铁5号线,金星,1.958,1.958,119.966536,30.265041,900000065767041,,
杭州地铁,地铁5号线,绿汀路,2.511,4.469,119.992062,30.26014,900000065767042,,
杭州地铁,地铁5号线,葛巷,1.308,5.777,119.99882,30.270354,900000065767043,,
杭州地铁,地铁5号线,创景路,0.866,6.643,119.998033,30.278112,900000065767044,,
杭州地铁,地铁5号线,良睦路,1.229,7.872,120.007357,30.285682,900000065767004,,
杭州地铁,地铁5号线,杭师大仓前,1.0,8.872,120.01721,30.288592,900000065767005,,
杭州地铁,地铁5号线,永福,1.002,9.874,120.027057,30.291577,900000065767006,,
杭州地铁,地铁5号线,五常,1.79,11.664,120.044889,30.296279,900000065767007,,
杭州地铁,地铁5号线,蒋村,2.163,13.827,120.067353,30.29484,900000065767008,,
杭州地铁,地铁5号线,浙大紫金港,0.901,14.728,120.07671,30.294167,900000065767009,,
杭州地铁,地铁5号线,三坝,2.136,16.864,120.0979,30.30002,330100020003038,,
杭州地铁,地铁5号线,萍水街,1.458,18.322,120.112745,30.302806,900000065767011,,
杭州地铁,地铁5号线,和睦,0.901,19.223,120.119367,30.308544,900000065767012,,
杭州地铁,地铁5号线,大运河,1.657,20.88,120.131341,30.319279,900000065767013,,
杭州地铁,地铁5号线,拱宸桥东,1.616,22.496,120.147977,30.317061,900000065767014,,
杭州地铁,地铁5号线,善贤,1.217,23.713,120.160651,30.317478,900000065767015,,
杭州地铁,地铁5号线,西文街,0.905,24.618,120.169934,30.31603,900000065767045,,
杭州地铁,地铁5号线,东新园,1.028,25.646,120.175849,30.308325,900000065767046,,
杭州地铁,地铁5号线,杭氧,1.452,27.098,120.178913,30.295539,900000065767047,,
杭州地铁,地铁5号线,打铁关,1.144,28.242,120.176739,30.285425,330100023133013,,
杭州地铁,地铁5号线,宝善桥,1.545,29.787,120.179868,30.271799,900000065767049,,
杭州地铁,地铁5号线,建国北路,0.81,30.597,120.180761,30.264552,330100020003028,,
杭州地铁,地铁5号线,万安桥,1.168,31.765,120.180595,30.254052,900000065767051,,
杭州地铁,地铁5号线,城站,1.055,32.82,120.18077,30.244567,330100023133019,,
杭州地铁,地铁5号线,江城路,0.712,33.532,120.178205,30.238561,900000065767053,,
杭州地铁,地铁5号线,候潮门,1.419,34.951,120.173019,30.226616,900000065767054,,
杭州地铁,地铁5号线,南星桥,1.118,36.069,120.177384,30.217295,900000029624020,,
杭州地铁,地铁5号线,长河,2.739,38.808,120.193941,30.197248,900000062493012,,
杭州地铁,地铁5号线,聚才路,1.713,40.521,120.198803,30.182426,900000065767057,,
杭州地铁,地铁5号线,江晖路,1.312,41.833,120.212417,30.181579,900000065767058,,
杭州地铁,地铁5号线,滨康路,1.804,43.637,120.231003,30.183864,330100023133025,,
杭州地铁,地铁5号线,博奥路,1.276,44.913,120.244164,30.182338,900000065767060,,
杭州地铁,地铁5号线,金鸡路,0.891,45.804,120.253402,30.181697,900000065767061,,
杭州地铁,地铁5号线,人民广场,1.29,47.094,120.266803,30.181086,330100020003007,,
杭州地铁,地铁5号线,育才北路,1.067,48.161,120.277897,30.180823,900000065767063,,
杭州地铁,地铁5号线,通惠中路,0.701,48.862,120.285183,30.180485,900000065767064,,
杭州地铁,地铁5号线,火车南站,1.456,50.318,120.297331,30.17267,900000065767065,,
杭州地铁,地铁5号线,双桥,1.101,51.419,120.30877,30.173139,900000065767066,,
杭州地铁,地铁5号线,姑娘桥,2.095,53.514,120.330313,30.176001,900000065767067,,
杭州地铁,地铁6号线,枸桔弄,0.0,0.0,120.206547,30.301238,900000062493026,,
杭州地铁,地铁6号线,火车东站(东广场),1.203,1.203,120.215915,30.294056,900000062493025,,
杭州地铁,地铁6号线,元宝塘,1.204,2.407,120.220572,30.284007,900000062493024,,
杭州地铁,地铁6号线,昙花庵路,0.874,3.281,120.222845,30.276397,900000062493023,,
杭州地铁,地铁6号线,三堡,1.172,4.453,120.227958,30.266822,900000062493022,,
杭州地铁,地铁6号线,亚运村,2.125,6.578,120.247398,30.257688,900000062493021,,
杭州地铁,地铁6号线,丰北,0.892,7.47,120.250235,30.250049,900000062493020,,
杭州地铁,地铁6号线,钱江世纪城,1.209,8.679,120.244477,30.240379,330100020003013,,
杭州地铁,地铁6号线,博览中心,1.168,9.847,120.236506,30.232448,900000062493017,,
杭州地铁,地铁6号线,奥体中心,0.991,10.838,120.232974,30.224071,900000062493016,,
杭州地铁,地铁6号线,星民,1.491,12.329,120.22386,30.213218,900000062493015,,
杭州地铁,地铁6号线,江陵路,0.84,13.169,120.216603,30.208999,330100023133022,,
杭州地铁,地铁6号线,江汉路,1.313,14.482,120.204943,30.202836,900000062493013,,
杭州地铁,地铁6号线,长河,1.226,15.708,120.193941,30.197248,900000062493012,,
杭州地铁,地铁6号线,建业路,1.643,17.351,120.178743,30.190474,900000062493011,,
杭州地铁,地铁6号线,诚业路,0.937,18.288,120.170027,30.186693,900000062493010,,
杭州地铁,地铁6号线,伟业路,1.159,19.447,120.159056,30.182364,900000062493009,,
杭州地铁,地铁6号线,中医药大学,1.416,20.863,120.146432,30.175802,900000029624024,,
杭州地铁,地铁6号线,西浦路,1.157,22.02,120.137629,30.168709,900000062493007,,
杭州地铁,地铁6号线,之江文化中心,3.115,25.135,120.107708,30.157966,900000062493006,,
杭州地铁,地铁6号线,枫桦西路,0.937,26.072,120.098501,30.155201,900000062493005,,
杭州地铁,地铁6号线,美院象山,1.711,27.783,120.081328,30.151172,900000062493004,,
杭州地铁,地铁6号线,霞鸣街,1.181,28.964,120.073174,30.14323,900000062493003,,
杭州地铁,地铁6号线,科海路,2.022,30.986,120.08702,30.129544,900000062493002,,
杭州地铁,地铁6号线,双浦,1.541,32.527,120.08378,30.115971,900000062493001,,
杭州地铁,地铁7号线,江东二路,0.0,0.0,120.494724,30.32362,900000099060024,,
杭州地铁,地铁7号线,启成路,1.296,1.296,120.494397,30.311968,900000099060023,,
杭州地铁,地铁7号线,青六中路,1.486,2.782,120.491818,30.298788,900000099060022,,
杭州地铁,地铁7号线,塘新线,1.596,4.378,120.490308,30.284492,900000099060021,,
杭州地铁,地铁7号线,义蓬,1.217,5.595,120.487218,30.273879,900000099060020,,
杭州地铁,地铁7号线,新镇路,1.746,7.341,120.484197,30.258395,900000099060026,,
杭州地铁,地铁7号线,永盛路,2.663,10.004,120.473016,30.236479,900000099060018,,
杭州地铁,地铁7号线,萧山国际机场,3.835,13.839,120.433114,30.235568,330100023133030,,
杭州地铁,地铁7号线,新港,2.988,16.827,120.408416,30.219239,900000099060016,,
杭州地铁,地铁7号线,坎山,2.707,19.534,120.395099,30.197785,900000099060015,,
杭州地铁,地铁7号线,盈中,3.082,22.616,120.363029,30.197715,900000099060014,,
杭州地铁,地铁7号线,合欢路,1.863,24.479,120.343647,30.198105,900000099060013,,
杭州地铁,地铁7号线,新街,1.231,25.71,120.330917,30.199369,900000099060012,,
杭州地铁,地铁7号线,新汉路,2.38,28.09,120.306507,30.202985,900000099060011,,
杭州地铁,地铁7号线,新兴路,1.107,29.197,120.295186,30.204808,900000099060010,,
杭州地铁,地铁7号线,建设三路,2.589,31.786,120.268252,30.204512,330100020003009,,
杭州地铁,地铁7号线,明星路,1.876,33.662,120.248729,30.204718,900000099060008,,
杭州地铁,地铁7号线,兴议,1.277,34.939,120.23859,30.212135,900000099060007,,
杭州地铁,地铁7号线,奥体中心,1.433,36.372,120.232974,30.224071,900000062493016,,
杭州地铁,地铁7号线,市民中心,3.113,39.485,120.211213,30.244809,900000029624008,,
杭州地铁,地铁7号线,观音塘,0.956,40.441,120.201609,30.247079,900000099060031,,
杭州地铁,地铁7号线,莫邪塘,1.46,41.901,120.187043,30.243319,900000099060030,,
杭州地铁,地铁7号线,江城路,1.0,42.901,120.178205,30.238561,900000065767053,,
杭州地铁,地铁7号线,吴山广场,1.444,44.345,120.163244,30.239816,900000099060028,,
杭州地铁,地铁8号线,文海南路,0.0,0.0,120.375052,30.310983,330100023133029,,
杭州地铁,地铁8号线,工商大学云滨,1.724,1.724,120.393007,30.310979,900000099066001,,
杭州地铁,地铁8号线,桥头堡,3.865,5.589,120.432254,30.303231,900000099066002,,
杭州地铁,地铁8号线,河庄路,2.424,8.013,120.456961,30.298731,900000099066003,,
杭州地铁,地铁8号线,青西三路,1.99,10.003,120.477685,30.29891,900000099066004,,
杭州地铁,地铁8号线,青六中路,1.357,11.36,120.491818,30.298788,900000099060022,,
杭州地铁,地铁8号线,仓北村,1.618,12.978,120.507671,30.293839,900000099066006,,
杭州地铁,地铁8号线,冯娄村,1.312,14.29,120.521327,30.294148,900000099066007,,
杭州地铁,地铁8号线,新湾路,1.833,16.123,120.540407,30.294649,900000099066008,,
杭州地铁,地铁9号线,龙安,0.0,0.0,120.273183,30.455958,900000166808008,,
杭州地铁,地铁9号线,五洲路,1.363,1.363,120.278916,30.444745,900000166808009,,
杭州地铁,地铁9号线,荷禹路,1.306,2.669,120.284569,30.434063,900000166808010,,
杭州地铁,地铁9号线,邱山大街,1.795,4.464,120.295189,30.420768,900000166808011,,
杭州地铁,地铁9号线,临平,1.772,6.236,120.304068,30.406793,900000166808001,,
杭州地铁,地铁9号线,南苑,1.33,7.566,120.302396,30.394918,900000166808002,,
杭州地铁,地铁9号线,临平南高铁站,1.495,9.061,120.297858,30.382057,900000150702001,,
杭州地铁,地铁9号线,翁梅,1.935,10.996,120.295006,30.364832,900000166808004,,
杭州地铁,地铁9号线,乔司,2.206,13.202,120.285261,30.346865,900000166808005,,
杭州地铁,地铁9号线,乔司南,2.235,15.437,120.290691,30.327319,900000166808006,,
杭州地铁,地铁9号线,客运中心,2.128,17.565,120.278837,30.311145,330100023133006,,
杭州地铁,地铁9号线,九睦路,0.95,18.515,120.271195,30.305715,900000166808012,,
杭州地铁,地铁9号线,红普南路,1.614,20.129,120.263187,30.292956,900000166808013,,
杭州地铁,地铁9号线,六堡,1.375,21.504,120.251122,30.286301,900000166808014,,
杭州地铁,地铁9号线,五堡,1.069,22.573,120.242115,30.280647,900000166808015,,
杭州地铁,地铁9号线,御道,0.939,23.512,120.236213,30.27391,900000101230006,,
杭州地铁,地铁9号线,三堡,1.118,24.63,120.227958,30.266822,900000062493022,,
杭州地铁,地铁9号线,江河汇,0.874,25.504,120.221398,30.261374,900000166808018,,
杭州地铁,地铁9号线,钱江路,0.976,26.48,120.213387,30.255978,330100020003014,,
杭州地铁,地铁9号线,新业路,0.877,27.357,120.208875,30.24912,900000166808020,,
杭州地铁,地铁9号线,观音塘,0.734,28.091,120.201609,30.247079,900000099060031,,
杭州地铁,杭海城际铁路,临平南高铁站,0.0,0.0,120.297858,30.382057,900000150702001,,
杭州地铁,杭海城际铁路,许村,6.382,6.382,120.355597,30.410587,900000150702002,,
杭州地铁,杭海城际铁路,海宁高铁西站,4.675,11.057,120.390877,30.439602,900000150702003,,
杭州地铁,杭海城际铁路,长安(东方学院),4.579,15.636,120.438355,30.435134,900000150702004,,
杭州地铁,杭海城际铁路,长安东,2.247,17.883,120.459771,30.443347,900000150702005,,
杭州地铁,杭海城际铁路,周王庙,4.396,22.279,120.505073,30.449466,900000150702006,,
杭州地铁,杭海城际铁路,盐官,3.7,25.979,120.540351,30.462983,900000150702007,,
杭州地铁,杭海城际铁路,桐九公路,5.056,31.035,120.587438,30.483484,900000150702008,,
杭州地铁,杭海城际铁路,斜桥,2.874,33.909,120.617031,30.487716,900000150702009,,
杭州地铁,杭海城际铁路,皮革城,4.966,38.875,120.664272,30.506086,900000150702010,,
杭州地铁,杭海城际铁路,海昌路,2.723,41.598,120.692064,30.511216,900000150702011,,
杭州地铁,杭海城际铁路,浙大国际校区,2.375,43.973,120.71681,30.512562,900000150702012,,
杭州地铁,轨道交通1号线(杭绍线),姑娘桥,0.0,0.0,120.330313,30.176001,900000065767067,,
杭州地铁,轨道交通1号线(杭绍线),衙前,3.188,3.188,120.359979,30.163186,900000150789030,,
杭州地铁,轨道交通1号线(杭绍线),杨汛桥,2.151,5.339,120.365385,30.144413,900000150789031,,
杭州地铁,轨道交通1号线(杭绍线),前梅,3.577,8.916,120.394114,30.123976,900000150789032,,
杭州地铁,轨道交通1号线(杭绍线),钱清,1.667,10.583,120.411309,30.122089,900000150789033,,
杭州地铁,轨道交通1号线(杭绍线),西沙路,1.535,12.118,120.426351,30.117483,900000150789034,,
杭州地铁,轨道交通1号线(杭绍线),临杭大道,1.586,13.704,120.440676,30.110425,900000150789035,,
