系统,线路,线路ID,站名,站间距(km),累计里程(km),经度,纬度,station ID,pinyin,year of opening
深圳地铁,地铁10号线(坂田线),900000055265,双拥街,0.0,0.0,114.132978,22.698648,900000055265023,,
深圳地铁,地铁10号线(坂田线),900000055265,平湖,0.921,0.921,114.125805,22.69367,900000055265022,,
深圳地铁,地铁10号线(坂田线),900000055265,禾花,0.979,1.9,114.121064,22.686028,900000055265021,,
深圳地铁,地铁10号线(坂田线),900000055265,华南城,1.125,3.025,114.12225,22.675974,900000055265020,,
深圳地铁,地铁10号线(坂田线),900000055265,木古,0.739,3.764,114.122502,22.669328,900000055265019,,
深圳地铁,地铁10号线(坂田线),900000055265,上李朗,1.763,5.527,114.127071,22.654048,900000055265018,,
深圳地铁,地铁10号线(坂田线),900000055265,凉帽山,1.196,6.723,114.118964,22.646323,900000055265017,,
深圳地铁,地铁10号线(坂田线),900000055265,甘坑,1.359,8.082,114.105826,22.647828,900000055265016,,
深圳地铁,地铁10号线(坂田线),900000055265,雪象,2.936,11.018,114.078964,22.656909,900000055265015,,
深圳地铁,地铁10号线(坂田线),900000055265,岗头,0.726,11.744,114.071895,22.657067,900000055265014,,
深圳地铁,地铁10号线(坂田线),900000055265,华为,0.882,12.626,114.067171,22.650445,900000055265013,,
深圳地铁,地铁10号线(坂田线),900000055265,贝尔路,0.974,13.6,114.066366,22.641719,900000055265012,,
深圳地铁,地铁10号线(坂田线),900000055265,坂田北,0.816,14.416,114.063369,22.634919,900000055265011,,
深圳地铁,地铁10号线(坂田线),900000055265,五和,0.94,15.356,114.060681,22.626833,440300024058013,,
深圳地铁,地铁10号线(坂田线),900000055265,光雅园,1.161,16.517,114.060892,22.616397,900000055265009,,
深圳地铁,地铁10号线(坂田线),900000055265,南坑,0.613,17.13,114.060546,22.610894,900000055265024,,
深圳地铁,地铁10号线(坂田线),900000055265,雅宝,0.707,17.837,114.060309,22.604541,900000055265008,,
